code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;label-de_DE;label-ru_RU;label-it_IT;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_162;pim_catalog_image;attr_gr_0;0;"image accusamus labore";"image nisi molestiae";"image reprehenderit incidunt";"image at perferendis";"image inventore nihil";0;0;jpg,pdf;;
attr_163;pim_catalog_date;attr_gr_16;0;"date debitis velit";"date facilis voluptate";"date id aliquid";"date voluptatem voluptatem";"date expedita repudiandae";0;0;;;
attr_164;pim_catalog_number;attr_gr_14;0;"number reprehenderit aut";"number consequatur voluptatem";"number qui laborum";"number nesciunt quia";"number eaque hic";0;0;;;
attr_165;pim_catalog_number;attr_gr_0;1;"number repellendus non";"number ab placeat";"number porro ea";"number amet earum";"number quae ipsam";0;0;;;
attr_166;pim_catalog_date;attr_gr_2;0;"date beatae alias";"date quaerat voluptatem";"date vitae eligendi";"date eveniet ut";"date facilis natus";0;0;;;
attr_167;pim_catalog_image;attr_gr_4;0;"image ex iure";"image quae tenetur";"image nisi labore";"image nemo perferendis";"image quia mollitia";0;0;jpg,pdf;;
attr_168;pim_catalog_simpleselect;attr_gr_3;0;"simpleselect aut minima";"simpleselect magnam amet";"simpleselect alias ut";"simpleselect vel consectetur";"simpleselect quos dolores";0;0;;;
attr_169;pim_catalog_price_collection;attr_gr_9;0;"price_collection deleniti nihil";"price_collection autem quia";"price_collection quo in";"price_collection commodi voluptate";"price_collection excepturi et";0;0;;;
attr_170;pim_catalog_date;attr_gr_4;0;"date rerum qui";"date tenetur vel";"date libero est";"date modi illum";"date fuga autem";0;0;;;
attr_171;pim_catalog_image;attr_gr_19;0;"image est qui";"image consequatur quo";"image consequatur occaecati";"image doloribus nihil";"image et illo";0;0;jpg,png;;
attr_172;pim_catalog_number;attr_gr_17;0;"number alias voluptas";"number quaerat architecto";"number dolores fuga";"number quo quaerat";"number dolores est";0;0;;;
attr_173;pim_catalog_multiselect;attr_gr_8;0;"multiselect necessitatibus tenetur";"multiselect voluptatem minima";"multiselect expedita ea";"multiselect voluptatem nisi";"multiselect iure non";0;0;;;
attr_174;pim_catalog_metric;attr_gr_12;0;"metric eos rerum";"metric hic esse";"metric fuga tempora";"metric architecto voluptate";"metric at est";0;0;;Length;METER
attr_175;pim_catalog_image;attr_gr_8;0;"image pariatur odio";"image hic accusamus";"image illo harum";"image aut est";"image molestiae soluta";0;0;jpg,pdf;;
attr_176;pim_catalog_multiselect;attr_gr_11;0;"multiselect suscipit porro";"multiselect nesciunt voluptatem";"multiselect unde culpa";"multiselect praesentium illo";"multiselect ratione magnam";0;0;;;
attr_177;pim_catalog_file;attr_gr_11;0;"file repellat commodi";"file autem cum";"file quia sunt";"file ratione sit";"file aut quis";0;0;jpg,pdf;;
attr_178;pim_catalog_date;attr_gr_1;0;"date quo et";"date possimus dicta";"date placeat sit";"date dolor cum";"date sunt explicabo";0;0;;;
attr_179;pim_catalog_multiselect;attr_gr_4;0;"multiselect eius non";"multiselect quia harum";"multiselect est quod";"multiselect consequatur eos";"multiselect quia amet";0;0;;;
attr_180;pim_catalog_number;attr_gr_11;0;"number itaque voluptas";"number voluptatem sit";"number molestiae quod";"number aperiam est";"number sunt eum";0;0;;;
attr_181;pim_catalog_number;attr_gr_9;0;"number provident expedita";"number qui aut";"number expedita qui";"number iusto aut";"number aut consequatur";0;0;;;
attr_182;pim_catalog_text;attr_gr_7;0;"text numquam quae";"text veritatis facilis";"text debitis et";"text impedit libero";"text et ex";0;0;;;
attr_183;pim_catalog_text;attr_gr_3;0;"text aliquid illo";"text iure vel";"text recusandae consequatur";"text et ab";"text qui qui";0;0;;;
attr_184;pim_catalog_metric;attr_gr_3;0;"metric ut odio";"metric doloribus sint";"metric et dolor";"metric maiores quod";"metric et maxime";0;0;;Length;METER
attr_185;pim_catalog_date;attr_gr_5;0;"date neque omnis";"date autem voluptatem";"date sit perferendis";"date et aut";"date cum repellat";0;0;;;
attr_186;pim_catalog_image;attr_gr_9;0;"image nobis exercitationem";"image provident necessitatibus";"image fuga numquam";"image quos ipsa";"image omnis rem";0;0;pdf,png;;
attr_187;pim_catalog_text;attr_gr_8;0;"text possimus consequuntur";"text voluptatum et";"text vel ut";"text architecto saepe";"text sed est";0;0;;;
attr_188;pim_catalog_number;attr_gr_14;1;"number asperiores molestiae";"number quidem perspiciatis";"number laudantium ut";"number voluptatem eum";"number odio sapiente";0;0;;;
attr_189;pim_catalog_textarea;attr_gr_14;0;"textarea illum repudiandae";"textarea id consequatur";"textarea voluptas officia";"textarea numquam nulla";"textarea dicta sapiente";0;0;;;
attr_190;pim_catalog_boolean;attr_gr_14;0;"boolean fuga quia";"boolean optio possimus";"boolean voluptatem illum";"boolean aut ipsa";"boolean quia cum";0;0;;;
attr_191;pim_catalog_image;attr_gr_13;0;"image ab nihil";"image ut numquam";"image sit repellat";"image repudiandae nemo";"image nihil aut";0;0;pdf,png;;
attr_192;pim_catalog_boolean;attr_gr_4;0;"boolean odit et";"boolean nihil quod";"boolean quo tenetur";"boolean beatae recusandae";"boolean nulla eligendi";0;0;;;
attr_193;pim_catalog_textarea;attr_gr_13;0;"textarea dolorem hic";"textarea deleniti et";"textarea blanditiis consectetur";"textarea rerum eos";"textarea perferendis sed";0;0;;;
attr_194;pim_catalog_textarea;attr_gr_11;0;"textarea et et";"textarea nulla est";"textarea velit necessitatibus";"textarea voluptas facere";"textarea sed eius";0;0;;;
attr_195;pim_catalog_simpleselect;attr_gr_14;0;"simpleselect et tempora";"simpleselect qui ad";"simpleselect asperiores dolore";"simpleselect et aut";"simpleselect temporibus distinctio";0;0;;;
attr_196;pim_catalog_textarea;attr_gr_17;0;"textarea placeat ipsum";"textarea deserunt exercitationem";"textarea voluptatem voluptatem";"textarea illo nesciunt";"textarea mollitia a";0;0;;;
attr_197;pim_catalog_price_collection;attr_gr_19;1;"price_collection et vel";"price_collection magnam deserunt";"price_collection laboriosam ducimus";"price_collection hic fugit";"price_collection itaque voluptatum";0;0;;;
attr_198;pim_catalog_date;attr_gr_7;0;"date culpa quas";"date cum velit";"date cupiditate dolorem";"date incidunt debitis";"date enim est";0;0;;;
attr_199;pim_catalog_price_collection;attr_gr_8;0;"price_collection fugit occaecati";"price_collection neque dolores";"price_collection in laudantium";"price_collection sit adipisci";"price_collection qui quidem";0;0;;;
attr_200;pim_catalog_boolean;attr_gr_16;0;"boolean blanditiis est";"boolean et ducimus";"boolean fugit ea";"boolean totam mollitia";"boolean non id";0;0;;;
attr_201;pim_catalog_boolean;attr_gr_7;0;"boolean quia tempore";"boolean distinctio enim";"boolean iste vel";"boolean dolore sit";"boolean blanditiis sequi";0;0;;;
attr_202;pim_catalog_price_collection;attr_gr_13;0;"price_collection nam id";"price_collection officiis veniam";"price_collection consequuntur dolorem";"price_collection facere animi";"price_collection officiis doloremque";0;0;;;
attr_203;pim_catalog_boolean;attr_gr_16;0;"boolean suscipit nihil";"boolean et qui";"boolean qui eaque";"boolean architecto dolorem";"boolean facere tempore";0;0;;;
attr_204;pim_catalog_multiselect;attr_gr_11;0;"multiselect qui aut";"multiselect rem voluptatum";"multiselect quos et";"multiselect placeat iusto";"multiselect consectetur quae";0;0;;;
attr_205;pim_catalog_date;attr_gr_6;0;"date aut quo";"date mollitia illum";"date ut minus";"date quia fugit";"date animi non";0;0;;;
attr_206;pim_catalog_metric;attr_gr_13;1;"metric iste rerum";"metric delectus velit";"metric beatae odit";"metric non non";"metric aut consequatur";0;0;;Length;METER
attr_207;pim_catalog_number;attr_gr_4;1;"number ut corrupti";"number aut neque";"number perspiciatis ducimus";"number quibusdam voluptatem";"number officiis sit";0;0;;;
attr_208;pim_catalog_textarea;attr_gr_17;0;"textarea quisquam aspernatur";"textarea quia blanditiis";"textarea voluptas eum";"textarea est quidem";"textarea in laudantium";0;0;;;
attr_209;pim_catalog_price_collection;attr_gr_0;0;"price_collection esse et";"price_collection magni saepe";"price_collection laborum vel";"price_collection minus quisquam";"price_collection est blanditiis";0;0;;;
attr_210;pim_catalog_textarea;attr_gr_10;0;"textarea odit nisi";"textarea eligendi illum";"textarea sed dolor";"textarea facilis ducimus";"textarea et ducimus";0;0;;;
attr_211;pim_catalog_price_collection;attr_gr_4;0;"price_collection cupiditate ut";"price_collection omnis ex";"price_collection nulla sunt";"price_collection aut nemo";"price_collection assumenda magnam";0;0;;;
attr_212;pim_catalog_number;attr_gr_11;0;"number ex tempora";"number optio deleniti";"number debitis doloribus";"number esse sequi";"number architecto at";0;0;;;
attr_213;pim_catalog_simpleselect;attr_gr_16;0;"simpleselect aut laudantium";"simpleselect rem omnis";"simpleselect nobis maxime";"simpleselect rem alias";"simpleselect iusto repellendus";0;0;;;
attr_214;pim_catalog_simpleselect;attr_gr_15;1;"simpleselect qui minus";"simpleselect voluptas aliquam";"simpleselect minima ducimus";"simpleselect numquam cumque";"simpleselect sint libero";0;0;;;
attr_215;pim_catalog_date;attr_gr_3;0;"date eum dolorem";"date error nihil";"date eaque officia";"date hic nisi";"date quidem expedita";0;0;;;
attr_216;pim_catalog_simpleselect;attr_gr_17;0;"simpleselect est amet";"simpleselect dolorum architecto";"simpleselect aut dolor";"simpleselect autem quo";"simpleselect id ipsa";0;0;;;
attr_217;pim_catalog_text;attr_gr_0;0;"text quisquam maiores";"text quia maiores";"text assumenda quo";"text deserunt tempora";"text blanditiis animi";0;0;;;
attr_218;pim_catalog_boolean;attr_gr_2;1;"boolean beatae rerum";"boolean quo veritatis";"boolean in ducimus";"boolean laudantium sed";"boolean non et";0;0;;;
attr_219;pim_catalog_date;attr_gr_13;0;"date est ut";"date et quae";"date velit voluptatem";"date sapiente ut";"date consequatur repellat";0;0;;;
attr_220;pim_catalog_multiselect;attr_gr_3;0;"multiselect non ipsam";"multiselect perferendis sit";"multiselect consequatur repellendus";"multiselect consequatur sed";"multiselect excepturi soluta";0;0;;;
attr_221;pim_catalog_image;attr_gr_5;0;"image corporis ab";"image qui occaecati";"image quo quo";"image dignissimos laudantium";"image laudantium eligendi";0;0;png,jpg;;
attr_222;pim_catalog_date;attr_gr_3;0;"date quod eveniet";"date voluptates dolore";"date quis quidem";"date sed magni";"date architecto officiis";0;0;;;
attr_223;pim_catalog_simpleselect;attr_gr_5;0;"simpleselect eveniet earum";"simpleselect nisi inventore";"simpleselect est tempore";"simpleselect autem quisquam";"simpleselect harum in";0;0;;;
attr_224;pim_catalog_boolean;attr_gr_4;0;"boolean laboriosam accusamus";"boolean tempore rerum";"boolean aut laborum";"boolean dolorum enim";"boolean accusamus eius";0;0;;;
attr_225;pim_catalog_boolean;attr_gr_17;0;"boolean molestias sint";"boolean aut voluptas";"boolean voluptatibus quae";"boolean in asperiores";"boolean ipsam veniam";0;0;;;
attr_226;pim_catalog_textarea;attr_gr_0;0;"textarea amet ipsa";"textarea incidunt non";"textarea sed laboriosam";"textarea asperiores aliquid";"textarea laudantium asperiores";0;0;;;
attr_227;pim_catalog_text;attr_gr_17;0;"text dolorem aut";"text vero earum";"text quod eligendi";"text dolorum molestiae";"text qui asperiores";0;0;;;
attr_228;pim_catalog_image;attr_gr_1;0;"image ut alias";"image ducimus veniam";"image labore rerum";"image non vel";"image omnis commodi";0;0;pdf,png;;
attr_229;pim_catalog_textarea;attr_gr_12;0;"textarea est ullam";"textarea dignissimos totam";"textarea qui reprehenderit";"textarea corporis velit";"textarea sunt natus";0;0;;;
attr_230;pim_catalog_multiselect;attr_gr_4;0;"multiselect nobis veniam";"multiselect non tenetur";"multiselect facere commodi";"multiselect nobis ex";"multiselect aliquid cupiditate";0;0;;;
attr_231;pim_catalog_boolean;attr_gr_18;0;"boolean quis et";"boolean voluptas dolor";"boolean error quia";"boolean aut cum";"boolean autem placeat";0;0;;;
attr_232;pim_catalog_textarea;attr_gr_4;0;"textarea natus iure";"textarea sed corrupti";"textarea eaque itaque";"textarea nostrum eum";"textarea hic id";0;0;;;
attr_233;pim_catalog_text;attr_gr_19;0;"text minima voluptatibus";"text veniam dignissimos";"text commodi nam";"text repudiandae et";"text voluptas nostrum";0;0;;;
attr_234;pim_catalog_price_collection;attr_gr_17;1;"price_collection quisquam eius";"price_collection omnis aliquid";"price_collection quas labore";"price_collection quis in";"price_collection velit laudantium";0;0;;;
attr_235;pim_catalog_textarea;attr_gr_1;0;"textarea dolores velit";"textarea rerum doloribus";"textarea omnis perferendis";"textarea et occaecati";"textarea non eligendi";0;0;;;
attr_236;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect dolore deleniti";"simpleselect quo ab";"simpleselect sit nisi";"simpleselect enim eveniet";"simpleselect aliquid omnis";0;0;;;
attr_237;pim_catalog_multiselect;attr_gr_15;0;"multiselect sapiente rerum";"multiselect maiores minima";"multiselect aut alias";"multiselect culpa autem";"multiselect molestiae praesentium";0;0;;;
attr_238;pim_catalog_file;attr_gr_1;0;"file nostrum architecto";"file aut facilis";"file atque dolores";"file fuga unde";"file ut aut";0;0;png,pdf;;
attr_239;pim_catalog_text;attr_gr_18;0;"text et similique";"text aspernatur accusamus";"text dignissimos molestiae";"text et architecto";"text et quaerat";0;0;;;
attr_240;pim_catalog_boolean;attr_gr_11;0;"boolean illum eum";"boolean quam amet";"boolean voluptates alias";"boolean tenetur quisquam";"boolean fugiat unde";0;0;;;
attr_241;pim_catalog_multiselect;attr_gr_3;1;"multiselect aut debitis";"multiselect voluptatum similique";"multiselect dicta dolor";"multiselect corrupti impedit";"multiselect similique velit";0;0;;;
attr_242;pim_catalog_price_collection;attr_gr_14;0;"price_collection veniam dicta";"price_collection facere illum";"price_collection provident qui";"price_collection quia consequatur";"price_collection error est";0;0;;;
attr_243;pim_catalog_text;attr_gr_11;0;"text iure distinctio";"text temporibus autem";"text quia quidem";"text esse alias";"text recusandae illum";0;0;;;
attr_244;pim_catalog_file;attr_gr_8;0;"file veritatis ratione";"file ut nisi";"file commodi ducimus";"file omnis dolor";"file laudantium occaecati";0;0;png,jpg;;
attr_245;pim_catalog_simpleselect;attr_gr_3;0;"simpleselect nihil aut";"simpleselect nostrum aut";"simpleselect nobis doloribus";"simpleselect rerum dolorem";"simpleselect aut sequi";0;0;;;
attr_246;pim_catalog_text;attr_gr_6;0;"text porro non";"text aut veniam";"text blanditiis impedit";"text sint rerum";"text sit enim";0;0;;;
attr_247;pim_catalog_multiselect;attr_gr_3;0;"multiselect dignissimos assumenda";"multiselect neque numquam";"multiselect est non";"multiselect dolores dolorem";"multiselect repellendus aspernatur";0;0;;;
attr_248;pim_catalog_file;attr_gr_16;0;"file consequatur doloremque";"file sit vel";"file quam delectus";"file temporibus libero";"file delectus minima";0;0;jpg,pdf;;
attr_249;pim_catalog_metric;attr_gr_19;0;"metric ipsa voluptatem";"metric ipsam dolor";"metric vel unde";"metric sapiente exercitationem";"metric occaecati quos";0;0;;Length;METER
attr_250;pim_catalog_multiselect;attr_gr_13;0;"multiselect numquam cum";"multiselect voluptatum voluptatibus";"multiselect veniam ut";"multiselect dolores pariatur";"multiselect est iusto";0;0;;;
attr_251;pim_catalog_price_collection;attr_gr_3;0;"price_collection aut temporibus";"price_collection aut placeat";"price_collection quia ut";"price_collection aut sed";"price_collection fugiat dolores";0;0;;;
attr_252;pim_catalog_boolean;attr_gr_6;0;"boolean nobis occaecati";"boolean perspiciatis earum";"boolean autem doloribus";"boolean ut eos";"boolean dolor aut";0;0;;;
attr_253;pim_catalog_text;attr_gr_5;0;"text delectus expedita";"text earum quisquam";"text alias aut";"text aliquid et";"text deserunt alias";0;0;;;
attr_254;pim_catalog_date;attr_gr_18;1;"date fugit nihil";"date inventore quod";"date rerum porro";"date expedita accusamus";"date aspernatur esse";0;0;;;
attr_255;pim_catalog_image;attr_gr_18;0;"image sed accusamus";"image exercitationem iure";"image et voluptatum";"image recusandae perferendis";"image ratione eaque";0;0;jpg,png;;
attr_256;pim_catalog_number;attr_gr_4;0;"number sit id";"number rerum dolores";"number qui harum";"number est sapiente";"number consequuntur et";0;0;;;
attr_257;pim_catalog_simpleselect;attr_gr_1;0;"simpleselect minus quae";"simpleselect pariatur quia";"simpleselect earum impedit";"simpleselect qui tenetur";"simpleselect possimus fugiat";0;0;;;
attr_258;pim_catalog_metric;attr_gr_11;0;"metric suscipit non";"metric qui ipsam";"metric sed a";"metric autem nihil";"metric veritatis sint";0;0;;Length;METER
attr_259;pim_catalog_metric;attr_gr_9;0;"metric eum eos";"metric sed non";"metric a dolorem";"metric tempore sit";"metric et corrupti";0;0;;Length;METER
attr_260;pim_catalog_date;attr_gr_3;0;"date deleniti ut";"date autem fugiat";"date nulla dolorem";"date porro aliquam";"date accusamus delectus";0;0;;;
attr_261;pim_catalog_textarea;attr_gr_13;0;"textarea quia asperiores";"textarea et ea";"textarea eligendi quaerat";"textarea commodi quaerat";"textarea reiciendis in";0;0;;;
attr_262;pim_catalog_text;attr_gr_1;0;"text autem consectetur";"text aut doloribus";"text eaque ab";"text facere amet";"text laboriosam quod";0;0;;;
attr_263;pim_catalog_price_collection;attr_gr_3;0;"price_collection doloribus eos";"price_collection et vitae";"price_collection dolore repudiandae";"price_collection pariatur sapiente";"price_collection quo esse";0;0;;;
attr_264;pim_catalog_simpleselect;attr_gr_11;0;"simpleselect sit mollitia";"simpleselect commodi quaerat";"simpleselect accusantium facere";"simpleselect saepe sit";"simpleselect et sit";0;0;;;
attr_265;pim_catalog_boolean;attr_gr_3;0;"boolean eius nihil";"boolean suscipit est";"boolean et modi";"boolean illo et";"boolean sed numquam";0;0;;;
attr_266;pim_catalog_number;attr_gr_18;0;"number quia qui";"number dolore nihil";"number minima asperiores";"number voluptas velit";"number dolore id";0;0;;;
attr_267;pim_catalog_textarea;attr_gr_8;0;"textarea ut similique";"textarea itaque sequi";"textarea dicta sint";"textarea nostrum necessitatibus";"textarea dolore cupiditate";0;0;;;
attr_268;pim_catalog_textarea;attr_gr_12;0;"textarea quo nihil";"textarea maxime atque";"textarea quia eveniet";"textarea modi repellat";"textarea expedita iusto";0;0;;;
attr_269;pim_catalog_metric;attr_gr_11;0;"metric impedit dolore";"metric quas dolorem";"metric ut nostrum";"metric et ullam";"metric incidunt quaerat";0;0;;Length;METER
attr_270;pim_catalog_multiselect;attr_gr_18;0;"multiselect nihil mollitia";"multiselect accusantium eum";"multiselect aut quas";"multiselect consectetur quis";"multiselect ducimus ut";0;0;;;
attr_271;pim_catalog_file;attr_gr_7;0;"file autem unde";"file iusto aut";"file eum tempora";"file earum quam";"file cumque inventore";0;0;png,pdf;;
attr_272;pim_catalog_text;attr_gr_6;0;"text iure qui";"text facilis inventore";"text ut qui";"text id dolorem";"text assumenda laboriosam";0;0;;;
attr_273;pim_catalog_number;attr_gr_14;0;"number facere totam";"number vel voluptatibus";"number voluptatem necessitatibus";"number tempore et";"number autem consequuntur";0;0;;;
attr_274;pim_catalog_boolean;attr_gr_5;0;"boolean est nisi";"boolean velit et";"boolean distinctio voluptatem";"boolean repudiandae voluptates";"boolean et omnis";0;0;;;
attr_275;pim_catalog_price_collection;attr_gr_0;1;"price_collection ut recusandae";"price_collection qui voluptatem";"price_collection maxime voluptatem";"price_collection illo ut";"price_collection ad hic";0;0;;;
attr_276;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect qui consequatur";"simpleselect et animi";"simpleselect voluptas quidem";"simpleselect in consequatur";"simpleselect omnis quia";0;0;;;
attr_277;pim_catalog_boolean;attr_gr_18;0;"boolean doloribus voluptas";"boolean qui et";"boolean consequuntur aut";"boolean pariatur quia";"boolean sunt voluptas";0;0;;;
attr_278;pim_catalog_date;attr_gr_17;0;"date nam doloribus";"date ut laboriosam";"date commodi repellendus";"date porro quas";"date deleniti rerum";0;0;;;
attr_279;pim_catalog_boolean;attr_gr_7;0;"boolean animi suscipit";"boolean aspernatur sit";"boolean deleniti repudiandae";"boolean ad facilis";"boolean quibusdam sequi";0;0;;;
attr_280;pim_catalog_price_collection;attr_gr_13;0;"price_collection autem eius";"price_collection adipisci enim";"price_collection iusto hic";"price_collection architecto quia";"price_collection enim non";0;0;;;
attr_281;pim_catalog_simpleselect;attr_gr_1;1;"simpleselect iusto sint";"simpleselect distinctio aut";"simpleselect ut blanditiis";"simpleselect eaque est";"simpleselect tempora atque";0;0;;;
attr_282;pim_catalog_date;attr_gr_2;0;"date consequatur perspiciatis";"date sunt minima";"date ut commodi";"date voluptas quos";"date nostrum eos";0;0;;;
attr_283;pim_catalog_number;attr_gr_6;1;"number aliquam ipsa";"number quibusdam molestiae";"number tempora id";"number ex et";"number earum adipisci";0;0;;;
attr_284;pim_catalog_image;attr_gr_14;0;"image ad ipsum";"image autem dolore";"image quae sit";"image culpa consectetur";"image est nihil";0;0;jpg,png;;
attr_285;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect ipsam consequuntur";"simpleselect officia reprehenderit";"simpleselect ipsa dolor";"simpleselect aut omnis";"simpleselect at doloribus";0;0;;;
attr_286;pim_catalog_metric;attr_gr_10;0;"metric et consequuntur";"metric tempora quod";"metric ex assumenda";"metric non eveniet";"metric voluptate perspiciatis";0;0;;Length;METER
attr_287;pim_catalog_file;attr_gr_1;0;"file voluptas impedit";"file eveniet maxime";"file tenetur nam";"file ut officia";"file in iusto";0;0;png,jpg;;
attr_288;pim_catalog_file;attr_gr_11;0;"file repellendus natus";"file nostrum et";"file incidunt ut";"file neque non";"file repellendus aliquam";0;0;jpg,png;;
attr_289;pim_catalog_multiselect;attr_gr_0;0;"multiselect maiores voluptas";"multiselect dicta cum";"multiselect voluptatem autem";"multiselect voluptatibus voluptatum";"multiselect facere quo";0;0;;;
attr_290;pim_catalog_multiselect;attr_gr_10;0;"multiselect sint beatae";"multiselect esse magni";"multiselect voluptatem quia";"multiselect facere delectus";"multiselect aut commodi";0;0;;;
attr_291;pim_catalog_textarea;attr_gr_19;1;"textarea rerum eum";"textarea excepturi consectetur";"textarea eos accusamus";"textarea aut sequi";"textarea aut laudantium";0;0;;;
attr_292;pim_catalog_metric;attr_gr_13;0;"metric doloribus et";"metric aliquid pariatur";"metric laboriosam molestiae";"metric deleniti minus";"metric exercitationem sint";0;0;;Length;METER
attr_293;pim_catalog_date;attr_gr_10;0;"date rerum et";"date aut facere";"date voluptatem voluptatum";"date odio quasi";"date qui ratione";0;0;;;
attr_294;pim_catalog_price_collection;attr_gr_6;0;"price_collection necessitatibus autem";"price_collection dolore incidunt";"price_collection nesciunt cumque";"price_collection et dolorem";"price_collection qui doloribus";0;0;;;
attr_295;pim_catalog_number;attr_gr_6;0;"number dolor distinctio";"number at fuga";"number alias sed";"number in architecto";"number alias et";0;0;;;
attr_296;pim_catalog_multiselect;attr_gr_8;0;"multiselect perferendis voluptas";"multiselect qui id";"multiselect deleniti eveniet";"multiselect qui odio";"multiselect non et";0;0;;;
attr_297;pim_catalog_simpleselect;attr_gr_3;0;"simpleselect tenetur et";"simpleselect magnam ut";"simpleselect deleniti nostrum";"simpleselect odit quae";"simpleselect officiis odio";0;0;;;
attr_298;pim_catalog_multiselect;attr_gr_11;0;"multiselect consequatur odit";"multiselect dolor et";"multiselect ut quod";"multiselect est soluta";"multiselect laudantium laudantium";0;0;;;
attr_299;pim_catalog_text;attr_gr_12;0;"text sapiente dolores";"text delectus illo";"text ipsum officiis";"text amet vero";"text quod iure";0;0;;;
attr_300;pim_catalog_image;attr_gr_8;1;"image dicta dolorem";"image occaecati et";"image quo sed";"image ratione sunt";"image totam ipsum";0;0;pdf,png;;
attr_301;pim_catalog_date;attr_gr_12;0;"date omnis et";"date molestias cum";"date dolorem laudantium";"date sunt molestiae";"date nulla at";0;0;;;
attr_302;pim_catalog_date;attr_gr_6;0;"date cum cupiditate";"date accusantium et";"date architecto enim";"date quod corporis";"date sed voluptas";0;0;;;
attr_303;pim_catalog_file;attr_gr_1;0;"file aperiam libero";"file accusantium dolor";"file natus aut";"file occaecati mollitia";"file cumque ab";0;0;pdf,png;;
attr_304;pim_catalog_text;attr_gr_8;0;"text aut facere";"text et omnis";"text voluptatem est";"text molestiae consequatur";"text ut mollitia";0;0;;;
attr_305;pim_catalog_textarea;attr_gr_8;0;"textarea veritatis dignissimos";"textarea fugit est";"textarea veritatis aut";"textarea doloremque quae";"textarea et et";0;0;;;
attr_306;pim_catalog_number;attr_gr_16;0;"number quas temporibus";"number explicabo hic";"number ab aliquam";"number voluptate aut";"number provident magni";0;0;;;
attr_307;pim_catalog_number;attr_gr_7;1;"number aliquid numquam";"number magnam praesentium";"number quaerat veniam";"number qui tempora";"number et adipisci";0;0;;;
attr_308;pim_catalog_image;attr_gr_17;0;"image voluptatum sapiente";"image assumenda occaecati";"image quis cupiditate";"image aut alias";"image est culpa";0;0;png,pdf;;
attr_309;pim_catalog_simpleselect;attr_gr_7;0;"simpleselect aspernatur unde";"simpleselect cumque est";"simpleselect et inventore";"simpleselect non non";"simpleselect doloribus nobis";0;0;;;
attr_310;pim_catalog_textarea;attr_gr_12;0;"textarea quaerat magnam";"textarea praesentium repellat";"textarea qui est";"textarea et aliquam";"textarea hic earum";0;0;;;
attr_311;pim_catalog_metric;attr_gr_5;0;"metric fugiat et";"metric et perferendis";"metric rem omnis";"metric quia asperiores";"metric aut et";0;0;;Length;METER
attr_312;pim_catalog_multiselect;attr_gr_8;0;"multiselect veniam cumque";"multiselect enim est";"multiselect laboriosam aut";"multiselect accusantium placeat";"multiselect beatae possimus";0;0;;;
attr_313;pim_catalog_image;attr_gr_5;0;"image hic perferendis";"image quo adipisci";"image sed recusandae";"image aut optio";"image qui illo";0;0;png,jpg;;
attr_314;pim_catalog_boolean;attr_gr_13;1;"boolean laborum consectetur";"boolean corporis sequi";"boolean voluptatem aliquid";"boolean dolores non";"boolean quia expedita";0;0;;;
attr_315;pim_catalog_textarea;attr_gr_16;0;"textarea modi velit";"textarea et dolores";"textarea placeat eveniet";"textarea voluptas dolorem";"textarea et iusto";0;0;;;
attr_316;pim_catalog_multiselect;attr_gr_7;0;"multiselect eius optio";"multiselect nisi necessitatibus";"multiselect deleniti et";"multiselect sed quasi";"multiselect mollitia mollitia";0;0;;;
attr_317;pim_catalog_text;attr_gr_9;0;"text doloribus qui";"text minima ut";"text reiciendis architecto";"text fugiat omnis";"text ea quis";0;0;;;
attr_318;pim_catalog_price_collection;attr_gr_16;0;"price_collection nihil ut";"price_collection temporibus officiis";"price_collection fuga ea";"price_collection aspernatur exercitationem";"price_collection quos nisi";0;0;;;
attr_319;pim_catalog_simpleselect;attr_gr_11;0;"simpleselect quaerat dolor";"simpleselect ut laboriosam";"simpleselect eum laudantium";"simpleselect asperiores quos";"simpleselect recusandae labore";0;0;;;
attr_320;pim_catalog_file;attr_gr_5;0;"file reprehenderit voluptatum";"file excepturi officia";"file quis adipisci";"file dolorem delectus";"file veritatis possimus";0;0;pdf,jpg;;
attr_321;pim_catalog_multiselect;attr_gr_7;0;"multiselect saepe deserunt";"multiselect sed suscipit";"multiselect ut nam";"multiselect sit architecto";"multiselect saepe nobis";0;0;;;
attr_322;pim_catalog_number;attr_gr_4;0;"number sequi provident";"number ratione consequatur";"number qui consequatur";"number sapiente doloremque";"number omnis porro";0;0;;;
attr_323;pim_catalog_text;attr_gr_17;0;"text nihil esse";"text sequi hic";"text natus eius";"text officiis sed";"text consectetur ipsa";0;0;;;
attr_324;pim_catalog_boolean;attr_gr_4;0;"boolean aut quia";"boolean ad unde";"boolean quia accusantium";"boolean itaque facere";"boolean ea modi";0;0;;;
attr_325;pim_catalog_boolean;attr_gr_12;0;"boolean qui id";"boolean et ut";"boolean reiciendis ut";"boolean fugiat ipsa";"boolean ratione illum";0;0;;;
attr_326;pim_catalog_image;attr_gr_7;0;"image rerum facilis";"image dicta dolorem";"image adipisci non";"image omnis et";"image doloremque quas";0;0;jpg,png;;
